/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 1.75

('right', 'red', None, 'left')
 -- forward : -15.17
 -- right : 1.75
 -- None : 1.59
 -- left : -13.96

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 1.01
 -- None : -4.86
 -- left : 0.67

('left', 'red', 'right', 'left')
 -- forward : -5.91
 -- right : 0.00
 -- None : 2.26
 -- left : -1.62

('right', 'green', 'forward', 'right')
 -- forward : -0.15
 -- right : 1.24
 -- None : -3.48
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.05
 -- left : -17.20

('left', 'red', 'right', 'right')
 -- forward : -8.28
 -- right : 0.00
 -- None : 0.00
 -- left : -9.36

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.52
 -- right : 1.01
 -- None : 1.79
 -- left : -10.10

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -1.18

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.56
 -- None : -4.56
 -- left : 1.65

('left', 'red', None, 'left')
 -- forward : -12.37
 -- right : 0.46
 -- None : 1.68
 -- left : -12.34

('forward', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.84
 -- None : -3.08
 -- left : 0.29

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 1.84
 -- left : -6.18

('right', 'red', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.45
 -- left : -9.17

('left', 'green', 'right', None)
 -- forward : 1.03
 -- right : 0.47
 -- None : -2.65
 -- left : 0.28

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.22
 -- None : -3.95
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.05
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.15
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -10.00

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.42
 -- left : 1.46

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.79
 -- None : -5.26
 -- left : -19.90

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.90
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.71
 -- None : 0.24
 -- left : 1.12

('right', 'green', 'left', None)
 -- forward : 0.38
 -- right : 1.58
 -- None : -5.55
 -- left : 1.15

('forward', 'red', 'right', None)
 -- forward : -8.94
 -- right : 0.55
 -- None : 1.55
 -- left : -16.85

('left', 'red', 'right', None)
 -- forward : -13.14
 -- right : 0.36
 -- None : 1.55
 -- left : -9.46

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.87
 -- None : 1.01
 -- left : 0.82

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.11
 -- None : 0.81
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- right : 0.70
 -- None : -5.28
 -- left : -18.57

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 1.67
 -- None : -5.50
 -- left : 1.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.74
 -- None : -1.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 1.00
 -- None : -1.74
 -- left : -20.07

('right', 'red', None, 'forward')
 -- forward : -9.67
 -- right : 1.94
 -- None : 1.67
 -- left : -15.47

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 1.63
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -14.73

('forward', 'red', None, 'forward')
 -- forward : -11.86
 -- right : 0.97
 -- None : 1.88
 -- left : -9.74

('right', 'red', 'left', 'right')
 -- forward : -13.82
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.13
 -- right : -3.41
 -- None : 0.89
 -- left : -27.58

('left', 'red', 'forward', 'right')
 -- forward : -28.90
 -- right : 0.00
 -- None : 0.00
 -- left : -26.29

('right', 'red', 'right', None)
 -- forward : -10.39
 -- right : 0.76
 -- None : 1.88
 -- left : -8.50

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.32
 -- None : -1.28
 -- left : -9.25

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.48
 -- None : 1.35
 -- left : -23.39

('forward', 'green', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.15
 -- None : -2.57
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.52
 -- None : 0.64
 -- left : 1.69

('forward', 'red', None, 'right')
 -- forward : -11.23
 -- right : 0.57
 -- None : 1.88
 -- left : -39.16

('right', 'red', 'forward', None)
 -- forward : -40.23
 -- right : -19.04
 -- None : 1.73
 -- left : -40.10

('forward', 'red', 'right', 'forward')
 -- forward : -22.78
 -- right : 0.35
 -- None : 1.29
 -- left : -4.69

('left', 'red', None, 'right')
 -- forward : -11.12
 -- right : 0.81
 -- None : 1.73
 -- left : -36.11

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- right : 1.70
 -- None : -4.47
 -- left : -16.81

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- right : 1.08
 -- None : -4.91
 -- left : -19.58

('forward', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.30
 -- None : -3.57
 -- left : -19.40

('right', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.68
 -- left : 0.29

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : -1.41
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.65

('forward', 'red', 'forward', 'right')
 -- forward : -24.56
 -- right : -1.56
 -- None : 0.13
 -- left : -6.79

('forward', 'red', 'left', 'right')
 -- forward : -3.08
 -- right : 0.00
 -- None : 1.36
 -- left : -16.56

('right', 'red', None, 'right')
 -- forward : -5.04
 -- right : 1.69
 -- None : 1.33
 -- left : -39.74

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 0.37
 -- None : 0.40
 -- left : 0.74

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.83
 -- None : 0.80
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 1.63
 -- None : 1.02
 -- left : 0.82

('left', 'red', 'left', None)
 -- forward : -13.31
 -- right : 0.56
 -- None : 1.69
 -- left : -9.59

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.34
 -- None : -1.49
 -- left : -14.06

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.43
 -- left : -8.75

('left', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.87
 -- None : -5.26
 -- left : 1.86

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -14.80

('right', 'red', 'forward', 'forward')
 -- forward : -40.16
 -- right : -20.54
 -- None : 1.73
 -- left : -36.63

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.77
 -- None : -4.98
 -- left : 0.82

('right', 'green', None, 'right')
 -- forward : 0.62
 -- right : 1.76
 -- None : -4.99
 -- left : -19.31

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.99
 -- None : 1.91
 -- left : -25.02

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- right : 0.25
 -- None : 0.81
 -- left : 0.61

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -20.11

('left', 'red', 'forward', 'left')
 -- forward : -28.19
 -- right : -18.08
 -- None : 1.58
 -- left : -36.77

('forward', 'red', 'left', 'left')
 -- forward : -10.07
 -- right : 0.79
 -- None : 1.71
 -- left : -8.50

('left', 'red', 'right', 'forward')
 -- forward : -7.56
 -- right : 0.86
 -- None : 1.69
 -- left : -8.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 0.50
 -- None : 1.46
 -- left : -9.26

('left', 'red', 'left', 'right')
 -- forward : -8.82
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.84
 -- None : 1.72
 -- left : -22.54

('right', 'red', None, None)
 -- forward : -15.00
 -- right : 1.68
 -- None : 1.50
 -- left : -11.69

('forward', 'red', 'left', None)
 -- forward : -10.80
 -- right : 0.85
 -- None : 1.78
 -- left : -15.86

('forward', 'red', 'forward', None)
 -- forward : -39.43
 -- right : -19.65
 -- None : 1.60
 -- left : -40.07

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- right : 0.64
 -- None : -4.95
 -- left : 0.28

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.78
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.57
 -- right : -0.05
 -- None : 0.63
 -- left : 0.77

('left', 'red', None, None)
