/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -24.19
 -- right : 0.00
 -- None : 1.38
 -- left : -23.02

('left', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.05
 -- right : 0.45
 -- None : -3.47
 -- left : -0.05

('right', 'red', None, None)
 -- forward : -7.19
 -- right : 0.84
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- right : -0.16
 -- None : 0.54
 -- left : 0.15

('forward', 'red', 'left', None)
 -- forward : -7.56
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.17
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.74

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 1.03

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.44
 -- left : 0.46

('right', 'green', None, 'left')
 -- forward : 1.24
 -- right : 0.84
 -- None : 0.75
 -- left : 0.00

